============================= test session starts ==============================
platform darwin -- Python 3.12.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/kostya/Library/Caches/pypoetry/virtualenvs/fastsio-LhtYp3o7-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Users/kostya/projects/other/fast-socketio
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 357 items
tests/common/test_admin.py::TestAdmin::test_missing_auth SKIPPED (Te...) [  0%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_with_no_auth SKIPPED [  0%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_with_dict_auth SKIPPED [  0%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_with_list_auth SKIPPED [  1%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_with_function_auth SKIPPED [  1%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_only_admin SKIPPED [  1%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_with_others SKIPPED [  1%]
tests/common/test_admin.py::TestAdmin::test_admin_connect_production SKIPPED [  2%]
tests/common/test_admin.py::TestAdmin::test_admin_features SKIPPED (...) [  2%]
tests/common/test_client.py::TestClient::test_is_asyncio_based PASSED    [  2%]
tests/common/test_client.py::TestClient::test_create PASSED              [  3%]
tests/common/test_client.py::TestClient::test_msgpack PASSED             [  3%]
tests/common/test_client.py::TestClient::test_custom_serializer PASSED   [  3%]
tests/common/test_client.py::TestClient::test_custom_json PASSED         [  3%]
tests/common/test_client.py::TestClient::test_logger PASSED              [  4%]
tests/common/test_client.py::TestClient::test_engineio_logger PASSED     [  4%]
tests/common/test_client.py::TestClient::test_on_event PASSED            [  4%]
tests/common/test_client.py::TestClient::test_event PASSED               [  5%]
tests/common/test_client.py::TestClient::test_namespace_handler PASSED   [  5%]
tests/common/test_client.py::TestClient::test_namespace_handler_wrong_class PASSED [  5%]
tests/common/test_client.py::TestClient::test_namespace_handler_wrong_async PASSED [  5%]
tests/common/test_client.py::TestClient::test_connect PASSED             [  6%]
tests/common/test_client.py::TestClient::test_connect_functions PASSED   [  6%]
tests/common/test_client.py::TestClient::test_connect_one_namespace PASSED [  6%]
tests/common/test_client.py::TestClient::test_connect_default_namespaces PASSED [  7%]
tests/common/test_client.py::TestClient::test_connect_no_namespaces PASSED [  7%]
tests/common/test_client.py::TestClient::test_connect_error PASSED       [  7%]
tests/common/test_client.py::TestClient::test_connect_twice PASSED       [  7%]
tests/common/test_client.py::TestClient::test_connect_wait_single_namespace PASSED [  8%]
tests/common/test_client.py::TestClient::test_connect_wait_two_namespaces PASSED [  8%]
tests/common/test_client.py::TestClient::test_connect_timeout PASSED     [  8%]
tests/common/test_client.py::TestClient::test_wait_no_reconnect PASSED   [  8%]
tests/common/test_client.py::TestClient::test_wait_reconnect_failed PASSED [  9%]
tests/common/test_client.py::TestClient::test_wait_reconnect_successful PASSED [  9%]
tests/common/test_client.py::TestClient::test_get_sid PASSED             [  9%]
tests/common/test_client.py::TestClient::test_emit_no_arguments PASSED   [ 10%]
tests/common/test_client.py::TestClient::test_emit_one_argument PASSED   [ 10%]
tests/common/test_client.py::TestClient::test_emit_one_argument_list PASSED [ 10%]
tests/common/test_client.py::TestClient::test_emit_two_arguments PASSED  [ 10%]
tests/common/test_client.py::TestClient::test_emit_namespace PASSED      [ 11%]
tests/common/test_client.py::TestClient::test_emit_unknown_namespace PASSED [ 11%]
tests/common/test_client.py::TestClient::test_emit_with_callback PASSED  [ 11%]
tests/common/test_client.py::TestClient::test_emit_namespace_with_callback PASSED [ 12%]
tests/common/test_client.py::TestClient::test_emit_binary PASSED         [ 12%]
tests/common/test_client.py::TestClient::test_emit_not_binary PASSED     [ 12%]
tests/common/test_client.py::TestClient::test_send PASSED                [ 12%]
tests/common/test_client.py::TestClient::test_send_with_defaults PASSED  [ 13%]
tests/common/test_client.py::TestClient::test_call PASSED                [ 13%]
tests/common/test_client.py::TestClient::test_call_with_timeout PASSED   [ 13%]
tests/common/test_client.py::TestClient::test_disconnect PASSED          [ 14%]
tests/common/test_client.py::TestClient::test_disconnect_namespaces PASSED [ 14%]
tests/common/test_client.py::TestClient::test_transport PASSED           [ 14%]
tests/common/test_client.py::TestClient::test_start_background_task PASSED [ 14%]
tests/common/test_client.py::TestClient::test_sleep PASSED               [ 15%]
tests/common/test_client.py::TestClient::test_send_packet PASSED         [ 15%]
tests/common/test_client.py::TestClient::test_send_packet_binary PASSED  [ 15%]
tests/common/test_client.py::TestClient::test_send_packet_default_binary PASSED [ 15%]
tests/common/test_client.py::TestClient::test_generate_ack_id PASSED     [ 16%]
tests/common/test_client.py::TestClient::test_handle_connect PASSED      [ 16%]
tests/common/test_client.py::TestClient::test_handle_connect_with_namespaces PASSED [ 16%]
tests/common/test_client.py::TestClient::test_handle_connect_namespace PASSED [ 17%]
tests/common/test_client.py::TestClient::test_handle_disconnect PASSED   [ 17%]
tests/common/test_client.py::TestClient::test_handle_disconnect_namespace PASSED [ 17%]
tests/common/test_client.py::TestClient::test_handle_disconnect_unknown_namespace PASSED [ 17%]
tests/common/test_client.py::TestClient::test_handle_disconnect_default_namespace PASSED [ 18%]
tests/common/test_client.py::TestClient::test_handle_event PASSED        [ 18%]
tests/common/test_client.py::TestClient::test_handle_event_with_id_no_arguments PASSED [ 18%]
tests/common/test_client.py::TestClient::test_handle_event_with_id_one_argument PASSED [ 19%]
tests/common/test_client.py::TestClient::test_handle_event_with_id_one_list_argument PASSED [ 19%]
tests/common/test_client.py::TestClient::test_handle_event_with_id_two_arguments PASSED [ 19%]
tests/common/test_client.py::TestClient::test_handle_ack PASSED          [ 19%]
tests/common/test_client.py::TestClient::test_handle_ack_not_found PASSED [ 20%]
tests/common/test_client.py::TestClient::test_handle_error PASSED        [ 20%]
tests/common/test_client.py::TestClient::test_handle_error_with_no_arguments PASSED [ 20%]
tests/common/test_client.py::TestClient::test_handle_error_namespace PASSED [ 21%]
tests/common/test_client.py::TestClient::test_handle_error_namespace_with_no_arguments PASSED [ 21%]
tests/common/test_client.py::TestClient::test_handle_error_unknown_namespace PASSED [ 21%]
tests/common/test_client.py::TestClient::test_trigger_event PASSED       [ 21%]
tests/common/test_client.py::TestClient::test_trigger_event_namespace PASSED [ 22%]
tests/common/test_client.py::TestClient::test_trigger_event_with_catchall_namespace PASSED [ 22%]
tests/common/test_client.py::TestClient::test_trigger_event_with_catchall_namespace_handler PASSED [ 22%]
tests/common/test_client.py::TestClient::test_trigger_event_class_namespace PASSED [ 22%]
tests/common/test_client.py::TestClient::test_trigger_event_unknown_namespace PASSED [ 23%]
tests/common/test_client.py::TestClient::test_handle_reconnect PASSED    [ 23%]
tests/common/test_client.py::TestClient::test_handle_reconnect_max_delay PASSED [ 23%]
tests/common/test_client.py::TestClient::test_handle_reconnect_max_attempts PASSED [ 24%]
tests/common/test_client.py::TestClient::test_handle_reconnect_aborted PASSED [ 24%]
tests/common/test_client.py::TestClient::test_shutdown_disconnect PASSED [ 24%]
tests/common/test_client.py::TestClient::test_shutdown_disconnect_namespaces PASSED [ 24%]
tests/common/test_client.py::TestClient::test_shutdown_reconnect PASSED  [ 25%]
tests/common/test_client.py::TestClient::test_handle_eio_connect PASSED  [ 25%]
tests/common/test_client.py::TestClient::test_handle_eio_connect_function PASSED [ 25%]
tests/common/test_client.py::TestClient::test_handle_eio_message PASSED  [ 26%]
tests/common/test_client.py::TestClient::test_eio_disconnect PASSED      [ 26%]
tests/common/test_client.py::TestClient::test_eio_disconnect_namespaces PASSED [ 26%]
tests/common/test_client.py::TestClient::test_eio_disconnect_reconnect PASSED [ 26%]
tests/common/test_client.py::TestClient::test_eio_disconnect_self_disconnect PASSED [ 27%]
tests/common/test_client.py::TestClient::test_eio_disconnect_no_reconnect PASSED [ 27%]
tests/common/test_manager.py::TestBaseManager::test_connect PASSED       [ 27%]
tests/common/test_manager.py::TestBaseManager::test_pre_disconnect PASSED [ 28%]
tests/common/test_manager.py::TestBaseManager::test_disconnect PASSED    [ 28%]
tests/common/test_manager.py::TestBaseManager::test_disconnect_default_namespace PASSED [ 28%]
tests/common/test_manager.py::TestBaseManager::test_disconnect_twice PASSED [ 28%]
tests/common/test_manager.py::TestBaseManager::test_disconnect_all PASSED [ 29%]
tests/common/test_manager.py::TestBaseManager::test_disconnect_with_callbacks PASSED [ 29%]
tests/common/test_manager.py::TestBaseManager::test_disconnect_bad_namespace PASSED [ 29%]
